id_house;показанияПоДому
1;11304
2;17359
3;9361
4;19672
5;9077
6;22784
7;8896
8;6519
9;8059
10;8874
11;20725
12;8084
13;15438
14;23920
15;20733
16;21194
17;19534
18;18067
19;17319
20;22472
21;16116
22;10146
23;8759
24;20069
25;18916
26;9587
27;11832
28;6795
29;21860
30;20263
31;6707
32;24163
33;23208
34;7004
35;15606
36;9064
37;22615
38;7892
39;6371
40;19220
41;10487
42;11327
43;6995
44;24065
45;8065
46;8648
47;16093
48;22178
49;22832
50;15855
51;24480
52;23167
53;19310
54;15361
55;11039
56;11747
57;11999
58;15767
59;19405
60;7483
61;13672
62;24595
63;9838
64;17281
65;18110
66;13152
67;9506
68;6656
69;7720
70;6124
71;13633
72;9116
73;7146
74;6777
75;8690
76;19735
77;24348
78;15100
79;17760
80;9289
81;6995
82;10473
83;9656
84;18757
85;16828
86;16441
87;24855
88;9182
89;8425
90;23662
91;11382
92;19330
93;18079
94;15123
95;15744
96;18463
97;14871
98;12972
99;11569
100;20142
101;8417
102;19004
103;22016
104;7404
105;13518
106;22863
107;13290
108;18316
109;6918
110;16803
111;7214
112;12346
113;15631
114;19783
115;24741
116;24265
117;19466
118;18238
119;12782
120;24160
121;20092
122;10765
123;20049
124;24753
125;11274
126;9290
127;9700
128;7708
129;11347
130;7070
131;15678
132;14256
133;12881
134;17653
135;11404
136;20042
137;13516
138;16021
139;13626
140;19043
141;14676
142;20446
143;24785
144;8377
145;22371
146;23067
147;12175
148;13111
149;19881
150;8104
151;17971
152;24313
153;24606
154;17988
155;22384
156;15966
157;19731
158;19246
159;9124
160;21736
161;11372
162;23905
163;7385
164;18833
165;17172
166;14581
167;19985
168;21280
169;13693
170;10873
171;24591
172;21684
173;6990
174;20573
175;13452
176;20464
177;17940
178;17916
179;17611
180;13268
181;10235
182;6307
183;10414
184;13583
185;9556
186;24126
187;9327
188;17842
189;14136
190;17708
191;13806
192;14284
193;22789
194;20611
195;14503
196;9984
197;19225
198;9015
199;23532
200;12999
201;17568
202;17186
203;22593
204;24996
205;14473
206;24128
207;11447
208;9203
209;13057
210;20837
211;18254
212;6773
213;15535
214;20831
215;18324
216;21835
217;14999
218;9585
219;20814
220;10714
221;23711
222;9938
223;11239
224;16129
225;23108
226;7521
227;10952
228;9820
229;11219
230;20797
231;24573
232;24829
233;16750
234;18134
235;20939
236;11672
237;16410
238;22514
239;15550
240;16546
241;24243
242;24530
243;8044
244;19719
245;22008
246;11683
247;15716
248;7277
249;13194
250;9196
251;9093
252;7024
253;18511
254;23804
255;6810
256;14089
257;16496
258;9057
259;7178
260;18431
261;23297
262;6109
263;15370
264;15428
265;22674
266;19025
267;22839
268;20857
269;11656
270;10696
271;18004
272;22571
273;9474
274;13463
275;18946
276;17707
277;24193
278;24717
279;24763
280;13458
281;6158
282;17417
283;12776
284;10437
285;14976
286;21348
287;10608
288;10060
289;9296
290;11078
291;19320
292;16458
293;12393
294;24334
295;14934
296;24959
297;17969
298;10959
299;19162
300;20972
301;21447
302;12288
303;13307
304;10531
305;24577
306;24091
307;17629
308;16836
309;15859
310;6257
311;12320
312;8344
313;23817
314;15846
315;18459
316;11693
317;10131
318;19032
319;7451
320;9909
321;21734
322;6827
323;24054
324;14205
325;15694
326;22578
327;24444
328;13689
329;17247
330;11424
331;17610
332;21693
333;9229
334;15902
335;22849
336;22651
337;18789
338;18006
339;16400
340;12132
341;22693
342;24704
343;10380
344;11793
345;14361
346;7918
347;18888
348;11801
349;18305
350;11120
351;23381
